Master ID,Item ID,Parent ID,Menu Name,Menu Group,Subgroup,Menu Item,Avg Price,Item Qty (incl voids),% of Ttl Qty (incl voids),Gross Amount (incl voids),% of Ttl Amt (incl voids),Item Qty,Gross Amount,Void Qty,Void Amount,Discount Amount,Net Amount,# Orders,% of Ttl # Orders,% Qty (Group),% Qty (Menu),% Qty (All),% Net Amt (Group),% Net Amt (Menu),% Net Amt (All)
200000001207517200,200000001207517149,200000001207517138,DRINKS,Wine,Bottles/Red,BTL Chalk Hill Pinot Noir,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000001207519337,200000001207519336,200000001207517138,DRINKS,Wine,Bottles/Red,BTL Bravium Pinot Noir Wiley Vineyard,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000001207519339,200000001207519338,200000001207517138,DRINKS,Wine,Bottles/Red,BTL Etude Carneros Pinot Noir,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000001207519347,200000001207519346,200000001207517138,DRINKS,Wine,Bottles/Red,BTL Violetta Barolo La Morra,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000001506850310,200000001506850309,200000001207517138,DRINKS,Wine,Bottles/Red,BTL Ariel Cabernet N/A,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000003750099004,200000003750099003,200000001207517138,DRINKS,Wine,Bottles/Red,BTL Chateau du Trignon,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000007379753500,200000007379751399,200000001207517138,DRINKS,Wine,Bottles/Red,BTL McManis Merlot,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000007520773485,200000007520773484,200000001207517138,DRINKS,Wine,Bottles/Red,BTL Haute Blanville Pinot Noir,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000007520773487,200000007520773486,200000001207517138,DRINKS,Wine,Bottles/Red,BTL Paul Buisse Chinon ( Cabernet Franc),0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000007871666211,200000007871666210,200000001207517138,DRINKS,Wine,Bottles/Red,BTL Fantini Montepulciano,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000009320924060,200000009320924059,200000001207517138,DRINKS,Wine,Bottles/Red,BTL Santa Julia Malbes,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000009320924062,200000009320924061,200000001207517138,DRINKS,Wine,Bottles/Red,BTL Beaujolais Villages,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000009615770138,200000009615770137,200000001207517138,DRINKS,Wine,Bottles/Red,BTL Le Charmel Pinot Noir,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000009709718051,200000009709718050,200000001207517138,DRINKS,Wine,Bottles/Red,BTL Sea Sun Pinot Noir,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000001207517205,200000001207517204,200000001102433494,DRINKS,Wine,Bottles/White,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000001207517207,200000001207517206,200000001207517205,DRINKS,Wine,Bottles/White,BTL Harken Chardonnay,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000003750095684,200000003750095683,200000001207517205,DRINKS,Wine,Bottles/White,BTL Cuvee Rene Pinot Blanc,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000002917967343,200000002917967342,200000001207517205,DRINKS,Wine,Bottles/White,BTL Ferrari Carano Pinot Grigio,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000001207517213,200000001207517212,200000001207517205,DRINKS,Wine,Bottles/White,BTL Gradis'Ciutta Pinot Grigio,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000003750094403,200000003750094402,200000001207517205,DRINKS,Wine,Bottles/White,BTL Sella & Mosca Vermentino,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000002917967367,200000002917967366,200000001207517205,DRINKS,Wine,Bottles/White,BTL Dr. L Riesling,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000002630460773,200000002630460772,200000001207517205,DRINKS,Wine,Bottles/White,BTL Ponga Sauvignon Blanc,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000001483974584,200000001483974583,200000001207517205,DRINKS,Wine,Bottles/White,BTL Allegro Moscato,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000004921200331,200000004921200330,200000001207517205,DRINKS,Wine,Bottles/White,BTL Forge Cellars Riesling,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000004921207474,200000004921207473,200000001207517205,DRINKS,Wine,Bottles/White,BTL Yalumba Viognier,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000001207517211,200000001207517210,200000001207517205,DRINKS,Wine,Bottles/White,BTL The Snitch Chardonnay,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000001207520399,200000001207520398,200000001207517205,DRINKS,Wine,Bottles/White,BTL Blindfold by The Prisoner,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000001207520451,200000001207520450,200000001207517205,DRINKS,Wine,Bottles/White,BTL Domaine Cherrier Sancerre,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000006682331461,200000006682331460,200000001207517205,DRINKS,Wine,Bottles/White,BTL Hahn Chardonnay,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000007520865454,200000007520865453,200000001207517205,DRINKS,Wine,Bottles/White,BTL Indaba Sauvignon Blanc,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000007967956157,200000007967956156,200000001207517205,DRINKS,Wine,Bottles/White,BTL Haut Blanville Chardonnay,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000009320962354,200000009320962353,200000001207517205,DRINKS,Wine,Bottles/White,BTL Zenato Rose,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000009320962356,200000009320962355,200000001207517205,DRINKS,Wine,Bottles/White,BTL Robert Mondavi Fume Blanc,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000009320962358,200000009320962357,200000001207517205,DRINKS,Wine,Bottles/White,BTL Terre Brulee Chenin Blanc,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000009320962360,200000009320962359,200000001207517205,DRINKS,Wine,Bottles/White,BTL Wairu Sauvignon Blanc,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000009945760616,200000009945760615,200000001207517205,DRINKS,Wine,Bottles/White,BTL Heinz Eifel Riesling,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000001207517223,200000001207517222,200000001102433494,DRINKS,Wine,Bottles/Rosé,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000002102944158,200000002102944157,200000001207517223,DRINKS,Wine,Bottles/Rosé,BTL Villa Wolf Rose,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000007871704767,200000007871704766,200000001207517223,DRINKS,Wine,Bottles/Rosé,BTL Zenato Rose,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000008067986441,200000008067986440,200000001207517223,DRINKS,Wine,Bottles/Rosé,Gueissard Rose,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000008078565385,200000008078565384,200000001207517223,DRINKS,Wine,Bottles/Rosé,Blanville Rose,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000001207517229,200000001207517228,200000001102433494,DRINKS,Wine,Bottles/Sparkling,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000001207517234,200000001207517233,200000001207517229,DRINKS,Wine,Bottles/Sparkling,BTL Ruggeri Argeo Brut Prosecco,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000001207517236,200000001207517235,200000001207517229,DRINKS,Wine,Bottles/Sparkling,BTL La Vieille Ferme Brut Rosé Reserve,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000001207520099,200000001207520098,200000001207517229,DRINKS,Wine,Bottles/Sparkling,BTL Drappier Carte d’Or Brut,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000008068061448,200000008068061447,200000001207517229,DRINKS,Wine,Bottles/Sparkling,Col Dorato Prosecco,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000001252746158,200000001252746157,200000001102433494,DRINKS,Wine,Bottles/After Dinner,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000001252749604,200000001252749603,200000001252746158,DRINKS,Wine,Bottles/After Dinner,BTL Sarraco Moscato D'asti,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000004508679069,200000004508679068,200000000870814821,DRINKS,Wine,Wine Flights,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000004508687134,200000004508687133,200000004508679069,DRINKS,Wine,Wine Flights,Red Wine Flight,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000004508687136,200000004508687135,200000004508679069,DRINKS,Wine,Wine Flights,White Wine Flight,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
,,,,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000000870886828,200000000870886827,,FOOD Short Rib Stewart,Food,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000002900574376,200000002900574375,200000000870886828,FOOD Short Rib Stewart,Food,,Charcuterie Board,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000000870891763,200000000870891762,200000000870886828,FOOD Short Rib Stewart,Food,,Stef's Burger,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000004265810495,200000004265810494,200000000870886828,FOOD Short Rib Stewart,Food,,Stuffed Mushrooms,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000007639854674,200000007639854673,200000000870886828,FOOD Short Rib Stewart,Food,,Artichoke Crab Dip,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000007709709059,200000007709709058,200000000870886828,FOOD Short Rib Stewart,Food,,Mussels,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000007786563282,200000007786563281,200000000870886828,FOOD Short Rib Stewart,Food,,Bacon & Eggs,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000007786563284,200000007786563283,200000000870886828,FOOD Short Rib Stewart,Food,,New England Lobster Roll,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000007870770181,200000007870770180,200000000870886828,FOOD Short Rib Stewart,Food,,J's Caprese Salad,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000007870770183,200000007870770182,200000000870886828,FOOD Short Rib Stewart,Food,,Cauliflower Tacos (V),0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000007870770185,200000007870770184,200000000870886828,FOOD Short Rib Stewart,Food,,Plantain Boat,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000007870770187,200000007870770186,200000000870886828,FOOD Short Rib Stewart,Food,,Eggplant Sliders,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000007870770189,200000007870770188,200000000870886828,FOOD Short Rib Stewart,Food,,Fall Salad,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000007870770191,200000007870770190,200000000870886828,FOOD Short Rib Stewart,Food,,Beet Salad,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000007870770193,200000007870770192,200000000870886828,FOOD Short Rib Stewart,Food,,Butternut Squash Soup,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000007870770195,200000007870770194,200000000870886828,FOOD Short Rib Stewart,Food,,Surf & Turf,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000008031927484,200000008031927483,200000000870886828,FOOD Short Rib Stewart,Food,,Pesto Pasta (V),0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000008043141919,200000008043141918,200000000870886828,FOOD Short Rib Stewart,Food,,Harvest Chicken,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000008112978805,200000008112978804,200000000870886828,FOOD Short Rib Stewart,Food,,Lamb Chops,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000008197200635,200000008197200634,200000000870886828,FOOD Short Rib Stewart,Food,,Chicken Wellington,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000008197288372,200000008197288371,200000000870886828,FOOD Short Rib Stewart,Food,,Butternut Squash Lasagna (V),0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000008197288374,200000008197288373,200000000870886828,FOOD Short Rib Stewart,Food,,Scallops,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000008372711838,200000008372711837,200000000870886828,FOOD Short Rib Stewart,Food,,J's Burger,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000008284260335,200000008284260334,200000000870886828,FOOD Short Rib Stewart,Food,,Side of Fries,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000006786935090,200000006786935089,200000000870886828,FOOD Short Rib Stewart,Food,,Side of Rissotto,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000006786935088,200000006786935087,200000000870886828,FOOD Short Rib Stewart,Food,,Side of Veggies,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000006786935092,200000006786935091,200000000870886828,FOOD Short Rib Stewart,Food,,Extra Bread,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000006786935096,200000006786935095,200000000870886828,FOOD Short Rib Stewart,Food,,Fire Entree,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000009366024660,200000009366024659,200000000870886828,FOOD Short Rib Stewart,Food,,Add Chicken,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000009366024662,200000009366024661,200000000870886828,FOOD Short Rib Stewart,Food,,Add Shrimp,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000009603820505,200000009603820504,200000000870886828,FOOD Short Rib Stewart,Food,,Clam Chowder,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000009603872564,200000009603872563,200000000870886828,FOOD Short Rib Stewart,Food,,Salmon and Shrimp,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000009697142588,200000009697142587,200000000870886828,FOOD Short Rib Stewart,Food,,Fire Dessert,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000009787501102,200000009787501101,200000000870886828,FOOD Short Rib Stewart,Food,,Mushroom Fries,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000009810023683,200000009810023682,200000000870886828,FOOD Short Rib Stewart,Food,,Ribs,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000009871483870,200000009871483869,200000000870886828,FOOD Short Rib Stewart,Food,,Chicken Noodle Soup,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000009871503101,200000009871503100,200000000870886828,FOOD Short Rib Stewart,Food,,Tomatoe Cauliflower Soup,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000009871578973,200000009871578972,200000000870886828,FOOD Short Rib Stewart,Food,,Taco Skins,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000009871578975,200000009871578974,200000000870886828,FOOD Short Rib Stewart,Food,,Meatball Sliders,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000009872453346,200000009872453345,200000000870886828,FOOD Short Rib Stewart,Food,,Short Rib Stew,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000009885362623,200000009885362622,200000000870886828,FOOD Short Rib Stewart,Food,,Seafood Fradiablo,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
,,,BRUNCH,,,,12.08108108108108,37.0,0.3425925925925926,447.00,0.5477941176470589,35.0,424.00,2.0,23.00,0.00,424.00,14,1.0,0,0,0.33653846153846156,0,0,0.5387547649301143
200000000870892530,200000000870892529,,BRUNCH,Brunch,,,12.11,37.0,1.0,447.00,1.0,35.0,424.00,2.0,23.00,0.00,424.00,14,1.0,0,1.0,0.33653846153846156,0,1.0,0.5387547649301143
200000002900580303,200000002900580302,200000000870892530,BRUNCH,Brunch,,Spinach & Goats Cheese Omelette,11.0,2.0,0.05405405405405406,22.00,0.049217002237136466,1.0,11.00,1.0,11.00,0.00,11.00,2,0.14285714285714285,0.02857142857142857,0.02857142857142857,0.009615384615384616,0.025943396226415096,0.025943396226415096,0.01397712833545108
200000000870895202,200000000870895201,200000000870892530,BRUNCH,Brunch,,Challah French toast,12.0,6.0,0.16216216216216217,72.00,0.1610738255033557,6.0,72.00,0.0,0.00,0.00,72.00,6,0.42857142857142855,0.17142857142857143,0.17142857142857143,0.057692307692307696,0.16981132075471697,0.16981132075471697,0.09148665819567979
200000000870895206,200000000870895205,200000000870892530,BRUNCH,Brunch,,Salmon Benedict,14.0,5.0,0.13513513513513514,70.00,0.15659955257270694,5.0,70.00,0.0,0.00,0.00,70.00,4,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.04807692307692308,0.1650943396226415,0.1650943396226415,0.08894536213468869
200000001255831248,200000001255831247,200000000870892530,BRUNCH,Brunch,,Eggs Benedict,12.0,5.0,0.13513513513513514,60.00,0.1342281879194631,4.0,48.00,1.0,12.00,0.00,48.00,5,0.35714285714285715,0.11428571428571428,0.11428571428571428,0.038461538461538464,0.11320754716981132,0.11320754716981132,0.060991105463786534
200000000870895210,200000000870895209,200000000870892530,BRUNCH,Brunch,,Steak & Hash,18.0,4.0,0.10810810810810811,72.00,0.1610738255033557,4.0,72.00,0.0,0.00,0.00,72.00,4,0.2857142857142857,0.11428571428571428,0.11428571428571428,0.038461538461538464,0.16981132075471697,0.16981132075471697,0.09148665819567979
200000001604680371,200000001604680370,200000000870892530,BRUNCH,Brunch,,Side of hash,4.0,1.0,0.02702702702702703,4.00,0.008948545861297539,1.0,4.00,0.0,0.00,0.00,4.00,1,0.07142857142857142,0.02857142857142857,0.02857142857142857,0.009615384615384616,0.009433962264150943,0.009433962264150943,0.005082592121982211
200000002590247241,200000002590247240,200000000870892530,BRUNCH,Brunch,,Eggs,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000003335647141,200000003335647140,200000000870892530,BRUNCH,Brunch,,Side of bacon,3.0,3.0,0.08108108108108109,9.00,0.020134228187919462,3.0,9.00,0.0,0.00,0.00,9.00,3,0.21428571428571427,0.08571428571428572,0.08571428571428572,0.028846153846153848,0.02122641509433962,0.02122641509433962,0.011435832274459974
200000003336097546,200000003336097545,200000000870892530,BRUNCH,Brunch,,Side of toast,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000006431168513,200000006431168512,200000000870892530,BRUNCH,Brunch,,Omelette,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000007920781859,200000007920781858,200000000870892530,BRUNCH,Brunch,,Fried Grit Cakes,15.0,1.0,0.02702702702702703,15.00,0.03355704697986577,1.0,15.00,0.0,0.00,0.00,15.00,1,0.07142857142857142,0.02857142857142857,0.02857142857142857,0.009615384615384616,0.03537735849056604,0.03537735849056604,0.01905972045743329
200000007920781861,200000007920781860,200000000870892530,BRUNCH,Brunch,,Egg In A Basket,13.0,3.0,0.08108108108108109,39.00,0.087248322147651,3.0,39.00,0.0,0.00,0.00,39.00,3,0.21428571428571427,0.08571428571428572,0.08571428571428572,0.028846153846153848,0.09198113207547169,0.09198113207547169,0.04955527318932656
200000008165083577,200000008165083576,200000000870892530,BRUNCH,Brunch,,Garrys Brunch Burger,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000009660697379,200000009660697378,200000000870892530,BRUNCH,Brunch,,Guac Toast,12.0,6.0,0.16216216216216217,72.00,0.1610738255033557,6.0,72.00,0.0,0.00,0.00,72.00,6,0.42857142857142855,0.17142857142857143,0.17142857142857143,0.057692307692307696,0.16981132075471697,0.16981132075471697,0.09148665819567979
200000009983254169,200000009983254168,200000000870892530,BRUNCH,Brunch,,Sausage and Biscuits,12.0,1.0,0.02702702702702703,12.00,0.026845637583892617,1.0,12.00,0.0,0.00,0.00,12.00,1,0.07142857142857142,0.02857142857142857,0.02857142857142857,0.009615384615384616,0.02830188679245283,0.02830188679245283,0.015247776365946633
,,,DESSERT,,,,10.666666666666666,3.0,0.027777777777777776,32.00,0.0392156862745098,3.0,32.00,0.0,0.00,0.00,32.00,2,0.14285714285714285,0,0,0.028846153846153848,0,0,0.04066073697585769
200000000870879908,200000000870879907,,DESSERT,Dessert,,,10.67,3.0,1.0,32.00,1.0,3.0,32.00,0.0,0.00,0.00,32.00,2,1.0,0,1.0,0.028846153846153848,0,1.0,0.04066073697585769
200000000870881944,200000000870881943,200000000870879908,DESSERT,Dessert,,Crème Brulee,12.0,1.0,0.3333333333333333,12.00,0.375,1.0,12.00,0.0,0.00,0.00,12.00,1,0.5,0.3333333333333333,0.3333333333333333,0.009615384615384616,0.375,0.375,0.015247776365946633
200000001255925407,200000001255925406,200000000870879908,DESSERT,Dessert,,Ice cream,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000008758177694,200000008758177693,200000000870879908,DESSERT,Dessert,,Sorbet,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000009513106945,200000009513106944,200000000870879908,DESSERT,Dessert,,Pecan Tart,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000009528881786,200000009528881785,200000000870879908,DESSERT,Dessert,,Peffiteral,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000009603767920,200000009603767919,200000000870879908,DESSERT,Dessert,,Peanut Butter Chocolate Mousse,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000009603767922,200000009603767921,200000000870879908,DESSERT,Dessert,,Poached Pear,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
200000009603784397,200000009603784396,200000000870879908,DESSERT,Dessert,,Bread Pudding,10.0,2.0,0.6666666666666666,20.00,0.625,2.0,20.00,0.0,0.00,0.00,20.00,2,1.0,0.6666666666666666,0.6666666666666666,0.019230769230769232,0.625,0.625,0.025412960609911054
